--2022-04-11 00:36:57--  http://hgdownload.cse.ucsc.edu/goldenpath/mm10/bigZips/mm10.2bit
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 714784109 (682M)
Saving to: ‘data/input/mm10.2bit’

     0K .......... .......... .......... .......... ..........  0%  153K 76m15s
314500K .......... .......... .......... .......... .......... 45% 5.45M 23s
314550K .......... .......... .......... .......... .......... 45%  297M 23s
314600K .......... .......... .......... .......... .......... 45%  328M 23s
314650K .......... .......... .......... .......... .......... 45% 4.36M 23s
314700K .......... .......... .......... .......... .......... 45%  118M 23s
314750K .......... .......... .......... .......... .......... 45% 5.37M 23s
314800K .......... .......... .......... .......... .......... 45% 1.90M 23s
314850K .......... .......... .......... .......... .......... 45%  120M 23s
314900K .......... .......... .......... .......... .......... 45%  100M 23s
314950K .......... .......... .......... .......... .......... 45%  102M 23s
315000K .......... .......... .......... .......... .......... 45%  369M 23s
315050K .......... .......... .......... .......... .......... 45%  380M 23s
315100K .......... .......... .......... .......... .......... 45%  306M 23s
315150K .......... .......... .......... .......... .......... 45%  377M 23s
315200K .......... .......... .......... .......... .......... 45%  346M 23s
315250K .......... .......... .......... .......... .......... 45%  383M 23s
315300K .......... .......... .......... .......... .......... 45%  333M 23s
315350K .......... .......... .......... .......... .......... 45%  380M 23s
315400K .......... .......... .......... .......... .......... 45%  359M 23s
315450K .......... .......... .......... .......... .......... 45%  387M 23s
315500K .......... .......... .......... .......... .......... 45% 7.81M 23s
315550K .......... .......... .......... .......... .......... 45%  114M 23s
315600K .......... .......... .......... .......... .......... 45%  172M 23s
315650K .......... .......... .......... .......... .......... 45%  200M 23s
315700K .......... .......... .......... .......... .......... 45%  202M 23s
315750K .......... .......... .......... .......... .......... 45% 5.09M 23s
315800K .......... .......... .......... .......... .......... 45%  268M 23s
315850K .......... .......... .......... .......... .......... 45%  180M 23s
315900K .......... .......... .......... .......... .......... 45% 5.33M 23s
315950K .......... .......... .......... .......... .......... 45% 5.43M 23s
316000K .......... .......... .......... .......... .......... 45%  228M 23s
316050K .......... .......... .......... .......... .......... 45%  362M 23s
316100K .......... .......... .......... .......... .......... 45%  173M 23s
316150K .......... .......... .......... .......... .......... 45% 17.7M 23s
316200K .......... .......... .......... .......... .......... 45% 52.2M 23s
316250K .......... .......... .......... .......... .......... 45% 50.9M 23s
316300K .......... .......... .......... .......... .......... 45%  219M 23s
316350K .......... .......... .......... .......... .......... 45% 91.0M 23s
316400K .......... .......... .......... .......... .......... 45% 4.18M 23s
316450K .......... .......... .......... .......... .......... 45% 5.38M 23s
316500K .......... .......... .......... .......... .......... 45%  116M 23s
316550K .......... .......... .......... .......... .......... 45%  129M 23s
316600K .......... .......... .......... .......... .......... 45% 98.3M 23s
316650K .......... .......... .......... .......... .......... 45%  154M 23s
316700K .......... .......... .......... .......... .......... 45%  175M 23s
316750K .......... .......... .......... .......... .......... 45%  359M 23s
316800K .......... .......... .......... .......... .......... 45%  366M 23s
316850K .......... .......... .......... .......... .......... 45%  382M 23s
316900K .......... .......... .......... .......... .......... 45%  328M 23s
316950K .......... .......... .......... .......... .......... 45%  375M 23s
317000K .......... .......... .......... .......... .......... 45%  395M 23s
317050K .......... .......... .......... .......... .......... 45%  283M 23s
317100K .......... .......... .......... .......... .......... 45% 34.9M 23s
317150K .......... .......... .......... .......... .......... 45% 5.22M 23s
317200K .......... .......... .......... .......... .......... 45% 5.11M 23s
317250K .......... .......... .......... .......... .......... 45%  323M 23s
317300K .......... .......... .......... .......... .......... 45%  360M 23s
317350K .......... .......... .......... .......... .......... 45% 45.2M 23s
317400K .......... .......... .......... .......... .......... 45% 89.9M 23s
317450K .......... .......... .......... .......... .......... 45% 2.62M 23s
317500K .......... .......... .......... .......... .......... 45% 6.05M 23s
317550K .......... .......... .......... .......... .......... 45%  303M 23s
317600K .......... .......... .......... .......... .......... 45%  175M 23s
317650K .......... .......... .......... .......... .......... 45% 4.33M 23s
317700K .......... .......... .......... .......... .......... 45%  143M 23s
317750K .......... .......... .......... .......... .......... 45% 5.41M 23s
317800K .......... .......... .......... .......... .......... 45%  311M 23s
317850K .......... .......... .......... .......... .......... 45% 1.77M 23s
317900K .......... .......... .......... .......... .......... 45% 51.5M 23s
317950K .......... .......... .......... .......... .......... 45%  191M 23s
318000K .......... .......... .......... .......... .......... 45%  155M 23s
318050K .......... .......... .......... .......... .......... 45%  109M 23s
318100K .......... .......... .......... .......... .......... 45%  191M 23s
318150K .......... .......... .......... .......... .......... 45%  244M 23s
318200K .......... .......... .......... .......... .......... 45%  238M 23s
318250K .......... .......... .......... .......... .......... 45%  364M 23s
318300K .......... .......... .......... .......... .......... 45%  330M 23s
318350K .......... .......... .......... .......... .......... 45%  365M 23s
318400K .......... .......... .......... .......... .......... 45%  372M 23s
318450K .......... .......... .......... .......... .......... 45%  373M 23s
318500K .......... .......... .......... .......... .......... 45% 11.5M 23s
318550K .......... .......... .......... .......... .......... 45%  267M 23s
318600K .......... .......... .......... .......... .......... 45% 5.54M 23s
318650K .......... .......... .......... .......... .......... 45%  225M 23s
318700K .......... .......... .......... .......... .......... 45% 40.4M 23s
318750K .......... .......... .......... .......... .......... 45%  128M 23s
318800K .......... .......... .......... .......... .......... 45%  369M 23s
318850K .......... .......... .......... .......... .......... 45%  384M 23s
318900K .......... .......... .......... .......... .......... 45% 5.59M 23s
318950K .......... .......... .......... .......... .......... 45% 5.48M 23s
319000K .......... .......... .......... .......... .......... 45%  177M 23s
319050K .......... .......... .......... .......... .......... 45%  158M 23s
319100K .......... .......... .......... .......... .......... 45%  216M 23s
319150K .......... .......... .......... .......... .......... 45% 18.0M 23s
319200K .......... .......... .......... .......... .......... 45% 51.9M 23s
319250K .......... .......... .......... .......... .......... 45%  294M 23s
319300K .......... .......... .......... .......... .......... 45% 5.25M 23s
319350K .......... .......... .......... .......... .......... 45%  363M 23s
319400K .......... .......... .......... .......... .......... 45% 12.7M 23s
319450K .......... .......... .......... .......... .......... 45% 5.45M 23s
319500K .......... .......... .......... .......... .......... 45%  252M 23s
319550K .......... .......... .......... .......... .......... 45% 4.24M 23s
319600K .......... .......... .......... .......... .......... 45%  107M 23s
319650K .......... .......... .......... .......... .......... 45%  104M 23s
319700K .......... .......... .......... .......... .......... 45%  359M 23s
319750K .......... .......... .......... .......... .......... 45%  252M 23s
319800K .......... .......... .......... .......... .......... 45%  299M 23s
319850K .......... .......... .......... .......... .......... 45%  335M 23s
319900K .......... .......... .......... .......... .......... 45%  332M 23s
319950K .......... .......... .......... .......... .......... 45%  245M 23s
320000K .......... .......... .......... .......... .......... 45%  308M 23s
320050K .......... .......... .......... .......... .......... 45%  299M 23s
320100K .......... .......... .......... .......... .......... 45%  320M 23s
320150K .......... .......... .......... .......... .......... 45%  273M 23s
320200K .......... .......... .......... .......... .......... 45%  294M 23s
320250K .......... .......... .......... .......... .......... 45% 5.67M 23s
320300K .......... .......... .......... .......... .......... 45% 34.7M 23s
320350K .......... .......... .......... .......... .......... 45%  199M 23s
320400K .......... .......... .......... .......... .......... 45%  342M 23s
320450K .......... .......... .......... .......... .......... 45% 81.3M 23s
320500K .......... .......... .......... .......... .......... 45% 2.67M 23s
320550K .......... .......... .......... .......... .......... 45% 5.21M 23s
320600K .......... .......... .......... .......... .......... 45%  301M 23s
320650K .......... .......... .......... .......... .......... 45% 4.65M 23s
320700K .......... .......... .......... .......... .......... 45%  214M 23s
320750K .......... .......... .......... .......... .......... 45%  218M 23s
320800K .......... .......... .......... .......... .......... 45% 5.56M 23s
320850K .......... .......... .......... .......... .......... 45%  249M 23s
320900K .......... .......... .......... .......... .......... 45% 1.78M 23s
320950K .......... .......... .......... .......... .......... 45% 23.4M 23s
321000K .......... .......... .......... .......... .......... 45% 57.2M 23s
321050K .......... .......... .......... .......... .......... 46% 6.29M 23s
321100K .......... .......... .......... .......... .......... 46%  197M 23s
321150K .......... .......... .......... .......... .......... 46%  122M 23s
321200K .......... .......... .......... .......... .......... 46%  123M 23s
321250K .......... .......... .......... .......... .......... 46%  123M 23s
321300K .......... .......... .......... .......... .......... 46%  331M 23s
321350K .......... .......... .......... .......... .......... 46%  357M 23s
321400K .......... .......... .......... .......... .......... 46%  315M 23s
321450K .......... .......... .......... .......... .......... 46%  354M 23s
321500K .......... .......... .......... .......... .......... 46%  356M 23s
321550K .......... .......... .......... .......... .......... 46%  354M 23s
321600K .......... .......... .......... .......... .......... 46%  325M 23s
321650K .......... .......... .......... .......... .......... 46% 14.1M 23s
321700K .......... .......... .......... .......... .......... 46%  188M 23s
321750K .......... .......... .......... .......... .......... 46% 37.3M 23s
321800K .......... .......... .......... .......... .......... 46% 4.59M 23s
321850K .......... .......... .......... .......... .......... 46%  122M 23s
321900K .......... .......... .......... .......... .......... 46%  292M 23s
321950K .......... .......... .......... .......... .......... 46%  312M 23s
322000K .......... .......... .......... .......... .......... 46% 7.33M 23s
322050K .......... .......... .......... .......... .......... 46%  100M 23s
322100K .......... .......... .......... .......... .......... 46%  176M 23s
322150K .......... .......... .......... .......... .......... 46%  157M 23s
322200K .......... .......... .......... .......... .......... 46% 18.8M 23s
322250K .......... .......... .......... .......... .......... 46% 49.9M 23s
322300K .......... .......... .......... .......... .......... 46%  258M 23s
322350K .......... .......... .......... .......... .......... 46% 5.31M 23s
322400K .......... .......... .......... .......... .......... 46%  129M 23s
322450K .......... .......... .......... .......... .......... 46% 13.8M 23s
322500K .......... .......... .......... .......... .......... 46% 5.21M 23s
322550K .......... .......... .......... .......... .......... 46%  351M 23s
322600K .......... .......... .......... .......... .......... 46% 3.72M 23s
322650K .......... .......... .......... .......... .......... 46% 56.5M 23s
322700K .......... .......... .......... .......... .......... 46%  146M 23s
322750K .......... .......... .......... .......... .......... 46%  179M 23s
322800K .......... .......... .......... .......... .......... 46%  352M 23s
322850K .......... .......... .......... .......... .......... 46%  357M 23s
322900K .......... .......... .......... .......... .......... 46%  371M 23s
322950K .......... .......... .......... .......... .......... 46%  334M 23s
323000K .......... .......... .......... .......... .......... 46% 6.60M 23s
323050K .......... .......... .......... .......... .......... 46%  153M 23s
323100K .......... .......... .......... .......... .......... 46%  211M 23s
323150K .......... .......... .......... .......... .......... 46%  479M 23s
323200K .......... .......... .......... .......... .......... 46%  414M 23s
323250K .......... .......... .......... .......... .......... 46%  475M 23s
323300K .......... .......... .......... .......... .......... 46%  232M 23s
323350K .......... .......... .......... .......... .......... 46% 86.4M 23s
323400K .......... .......... .......... .......... .......... 46%  252M 23s
323450K .......... .......... .......... .......... .......... 46%  100M 23s
323500K .......... .......... .......... .......... .......... 46% 2.66M 23s
323550K .......... .......... .......... .......... .......... 46%  223M 23s
323600K .......... .......... .......... .......... .......... 46% 5.24M 23s
323650K .......... .......... .......... .......... .......... 46% 4.57M 23s
323700K .......... .......... .......... .......... .......... 46% 5.38M 23s
323750K .......... .......... .......... .......... .......... 46%  218M 23s
323800K .......... .......... .......... .......... .......... 46%  355M 23s
323850K .......... .......... .......... .......... .......... 46%  324M 23s
323900K .......... .......... .......... .......... .......... 46% 5.62M 23s
323950K .......... .......... .......... .......... .......... 46% 2.66M 23s
324000K .......... .......... .......... .......... .......... 46% 24.6M 23s
324050K .......... .......... .......... .......... .......... 46% 42.6M 23s
324100K .......... .......... .......... .......... .......... 46% 2.70M 23s
324150K .......... .......... .......... .......... .......... 46% 94.3M 23s
324200K .......... .......... .......... .......... .......... 46% 96.8M 23s
324250K .......... .......... .......... .......... .......... 46%  155M 23s
324300K .......... .......... .......... .......... .......... 46%  367M 23s
324350K .......... .......... .......... .......... .......... 46%  365M 23s
324400K .......... .......... .......... .......... .......... 46%  393M 23s
324450K .......... .......... .......... .......... .......... 46%  329M 23s
324500K .......... .......... .......... .......... .......... 46%  383M 23s
324550K .......... .......... .......... .......... .......... 46%  377M 23s
324600K .......... .......... .......... .......... .......... 46%  355M 23s
324650K .......... .......... .......... .......... .......... 46%  295M 23s
324700K .......... .......... .......... .......... .......... 46%  311M 23s
324750K .......... .......... .......... .......... .......... 46%  327M 23s
324800K .......... .......... .......... .......... .......... 46%  325M 23s
324850K .......... .......... .......... .......... .......... 46% 9.38M 23s
324900K .......... .......... .......... .......... .......... 46% 5.18M 23s
324950K .......... .......... .......... .......... .......... 46%  104M 23s
325000K .......... .......... .......... .......... .......... 46%  358M 23s
325050K .......... .......... .......... .......... .......... 46%  286M 23s
325100K .......... .......... .......... .......... .......... 46%  389M 23s
325150K .......... .......... .......... .......... .......... 46%  343M 23s
325200K .......... .......... .......... .......... .......... 46%  318M 23s
325250K .......... .......... .......... .......... .......... 46%  186M 23s
325300K .......... .......... .......... .......... .......... 46%  329M 23s
325350K .......... .......... .......... .......... .......... 46% 59.8M 23s
325400K .......... .......... .......... .......... .......... 46% 2.61M 23s
325450K .......... .......... .......... .......... .......... 46%  349M 23s
325500K .......... .......... .......... .......... .......... 46%  300M 23s
325550K .......... .......... .......... .......... .......... 46% 13.9M 23s
325600K .......... .......... .......... .......... .......... 46% 3.89M 23s
325650K .......... .......... .......... .......... .......... 46% 20.0M 23s
325700K .......... .......... .......... .......... .......... 46%  214M 23s
325750K .......... .......... .......... .......... .......... 46%  214M 23s
325800K .......... .......... .......... .......... .......... 46%  241M 23s
325850K .......... .......... .......... .......... .......... 46% 2.95M 23s
325900K .......... .......... .......... .......... .......... 46%  111M 23s
325950K .......... .......... .......... .......... .......... 46%  102M 23s
326000K .......... .......... .......... .......... .......... 46%  127M 23s
326050K .......... .......... .......... .......... .......... 46%  322M 23s
326100K .......... .......... .......... .......... .......... 46%  351M 23s
326150K .......... .......... .......... .......... .......... 46%  355M 23s
326200K .......... .......... .......... .......... .......... 46%  297M 23s
326250K .......... .......... .......... .......... .......... 46%  363M 23s
326300K .......... .......... .......... .......... .......... 46%  384M 23s
326350K .......... .......... .......... .......... .......... 46%  365M 23s
326400K .......... .......... .......... .......... .......... 46%  335M 23s
326450K .......... .......... .......... .......... .......... 46%  396M 23s
326500K .......... .......... .......... .......... .......... 46%  385M 22s
326550K .......... .......... .......... .......... .......... 46% 5.68M 23s
326600K .......... .......... .......... .......... .......... 46% 5.40M 23s
326650K .......... .......... .......... .......... .......... 46% 5.28M 23s
326700K .......... .......... .......... .......... .......... 46% 4.43M 23s
326750K .......... .......... .......... .......... .......... 46%  263M 23s
326800K .......... .......... .......... .......... .......... 46%  181M 23s
326850K .......... .......... .......... .......... .......... 46%  269M 22s
326900K .......... .......... .......... .......... .......... 46% 5.61M 23s
326950K .......... .......... .......... .......... .......... 46% 2.72M 23s
327000K .......... .......... .......... .......... .......... 46%  216M 23s
327050K .......... .......... .......... .......... .......... 46% 27.6M 23s
327100K .......... .......... .......... .......... .......... 46% 2.33M 23s
327150K .......... .......... .......... .......... .......... 46% 6.56M 23s
327200K .......... .......... .......... .......... .......... 46%  383M 23s
327250K .......... .......... .......... .......... .......... 46% 98.7M 23s
327300K .......... .......... .......... .......... .......... 46%  158M 23s
327350K .......... .......... .......... .......... .......... 46%  488M 22s
327400K .......... .......... .......... .......... .......... 46%  410M 22s
327450K .......... .......... .......... .......... .......... 46%  492M 22s
327500K .......... .......... .......... .......... .......... 46%  439M 22s
327550K .......... .......... .......... .......... .......... 46% 2.84M 22s
327600K .......... .......... .......... .......... .......... 46% 87.3M 22s
327650K .......... .......... .......... .......... .......... 46% 94.9M 22s
327700K .......... .......... .......... .......... .......... 46% 91.4M 22s
327750K .......... .......... .......... .......... .......... 46%  134M 22s
327800K .......... .......... .......... .......... .......... 46%  211M 22s
327850K .......... .......... .......... .......... .......... 46%  226M 22s
327900K .......... .......... .......... .......... .......... 46%  194M 22s
327950K .......... .......... .......... .......... .......... 46%  222M 22s
328000K .......... .......... .......... .......... .......... 46%  211M 22s
328050K .......... .......... .......... .......... .......... 47%  219M 22s
328100K .......... .......... .......... .......... .......... 47%  190M 22s
328150K .......... .......... .......... .......... .......... 47%  226M 22s
328200K .......... .......... .......... .......... .......... 47%  227M 22s
328250K .......... .......... .......... .......... .......... 47%  221M 22s
328300K .......... .......... .......... .......... .......... 47%  204M 22s
328350K .......... .......... .......... .......... .......... 47%  233M 22s
328400K .......... .......... .......... .......... .......... 47%  242M 22s
328450K .......... .......... .......... .......... .......... 47% 7.95M 22s
328500K .......... .......... .......... .......... .......... 47% 5.22M 22s
328550K .......... .......... .......... .......... .......... 47%  321M 22s
328600K .......... .......... .......... .......... .......... 47%  325M 22s
328650K .......... .......... .......... .......... .......... 47% 7.38M 22s
328700K .......... .......... .......... .......... .......... 47% 18.7M 22s
328750K .......... .......... .......... .......... .......... 47%  119M 22s
328800K .......... .......... .......... .......... .......... 47% 2.74M 22s
328850K .......... .......... .......... .......... .......... 47%  332M 22s
328900K .......... .......... .......... .......... .......... 47% 58.8M 22s
328950K .......... .......... .......... .......... .......... 47%  294M 22s
329000K .......... .......... .......... .......... .......... 47% 6.24M 22s
329050K .......... .......... .......... .......... .......... 47%  108M 22s
329100K .......... .......... .......... .......... .......... 47%  129M 22s
329150K .......... .......... .......... .......... .......... 47%  358M 22s
329200K .......... .......... .......... .......... .......... 47%  296M 22s
329250K .......... .......... .......... .......... .......... 47%  353M 22s
329300K .......... .......... .......... .......... .......... 47%  365M 22s
329350K .......... .......... .......... .......... .......... 47%  371M 22s
329400K .......... .......... .......... .......... .......... 47% 1.64M 22s
329450K .......... .......... .......... .......... .......... 47%  173M 22s
329500K .......... .......... .......... .......... .......... 47%  254M 22s
329550K .......... .......... .......... .......... .......... 47%  346M 22s
329600K .......... .......... .......... .......... .......... 47%  375M 22s
329650K .......... .......... .......... .......... .......... 47%  379M 22s
329700K .......... .......... .......... .......... .......... 47%  319M 22s
329750K .......... .......... .......... .......... .......... 47% 6.72M 22s
329800K .......... .......... .......... .......... .......... 47%  151M 22s
329850K .......... .......... .......... .......... .......... 47%  219M 22s
329900K .......... .......... .......... .......... .......... 47%  335M 22s
329950K .......... .......... .......... .......... .......... 47%  340M 22s
330000K .......... .......... .......... .......... .......... 47% 2.81M 22s
330050K .......... .......... .......... .......... .......... 47% 31.6M 22s
330100K .......... .......... .......... .......... .......... 47%  135M 22s
330150K .......... .......... .......... .......... .......... 47% 2.33M 22s
330200K .......... .......... .......... .......... .......... 47% 5.75M 22s
330250K .......... .......... .......... .......... .......... 47%  156M 22s
330300K .......... .......... .......... .......... .......... 47%  245M 22s
330350K .......... .......... .......... .......... .......... 47%  238M 22s
330400K .......... .......... .......... .......... .......... 47% 5.53M 22s
330450K .......... .......... .......... .......... .......... 47%  271M 22s
330500K .......... .......... .......... .......... .......... 47%  261M 22s
330550K .......... .......... .......... .......... .......... 47% 5.03M 22s
330600K .......... .......... .......... .......... .......... 47%  113M 22s
330650K .......... .......... .......... .......... .......... 47% 55.3M 22s
330700K .......... .......... .......... .......... .......... 47%  321M 22s
330750K .......... .......... .......... .......... .......... 47% 5.84M 22s
330800K .......... .......... .......... .......... .......... 47%  117M 22s
330850K .......... .......... .......... .......... .......... 47% 93.4M 22s
330900K .......... .......... .......... .......... .......... 47%  241M 22s
330950K .......... .......... .......... .......... .......... 47%  239M 22s
331000K .......... .......... .......... .......... .......... 47%  341M 22s
331050K .......... .......... .......... .......... .......... 47%  369M 22s
331100K .......... .......... .......... .......... .......... 47%  288M 22s
331150K .......... .......... .......... .......... .......... 47%  370M 22s
331200K .......... .......... .......... .......... .......... 47%  377M 22s
331250K .......... .......... .......... .......... .......... 47%  358M 22s
331300K .......... .......... .......... .......... .......... 47%  303M 22s
331350K .......... .......... .......... .......... .......... 47%  365M 22s
331400K .......... .......... .......... .......... .......... 47%  350M 22s
331450K .......... .......... .......... .......... .......... 47%  391M 22s
331500K .......... .......... .......... .......... .......... 47% 8.62M 22s
331550K .......... .......... .......... .......... .......... 47%  277M 22s
331600K .......... .......... .......... .......... .......... 47%  259M 22s
331650K .......... .......... .......... .......... .......... 47% 7.13M 22s
331700K .......... .......... .......... .......... .......... 47%  288M 22s
331750K .......... .......... .......... .......... .......... 47% 19.9M 22s
331800K .......... .......... .......... .......... .......... 47%  341M 22s
331850K .......... .......... .......... .......... .......... 47%  124M 22s
331900K .......... .......... .......... .......... .......... 47% 1.76M 22s
331950K .......... .......... .......... .......... .......... 47% 70.9M 22s
332000K .......... .......... .......... .......... .......... 47%  171M 22s
332050K .......... .......... .......... .......... .......... 47%  363M 22s
332100K .......... .......... .......... .......... .......... 47%  367M 22s
332150K .......... .......... .......... .......... .......... 47%  320M 22s
332200K .......... .......... .......... .......... .......... 47%  371M 22s
332250K .......... .......... .......... .......... .......... 47%  353M 22s
332300K .......... .......... .......... .......... .......... 47%  365M 22s
332350K .......... .......... .......... .......... .......... 47%  325M 22s
332400K .......... .......... .......... .......... .......... 47% 1.70M 22s
332450K .......... .......... .......... .......... .......... 47% 5.77M 22s
332500K .......... .......... .......... .......... .......... 47% 94.1M 22s
332550K .......... .......... .......... .......... .......... 47%  122M 22s
332600K .......... .......... .......... .......... .......... 47%  134M 22s
332650K .......... .......... .......... .......... .......... 47%  277M 22s
332700K .......... .......... .......... .......... .......... 47%  409M 22s
332750K .......... .......... .......... .......... .......... 47%  406M 22s
332800K .......... .......... .......... .......... .......... 47%  345M 22s
332850K .......... .......... .......... .......... .......... 47%  412M 22s
332900K .......... .......... .......... .......... .......... 47%  411M 22s
332950K .......... .......... .......... .......... .......... 47%  403M 22s
333000K .......... .......... .......... .......... .......... 47% 3.23M 22s
333050K .......... .......... .......... .......... .......... 47%  249M 22s
333100K .......... .......... .......... .......... .......... 47% 29.5M 22s
333150K .......... .......... .......... .......... .......... 47% 29.3M 22s
333200K .......... .......... .......... .......... .......... 47% 2.51M 22s
333250K .......... .......... .......... .......... .......... 47% 5.52M 22s
333300K .......... .......... .......... .......... .......... 47%  229M 22s
333350K .......... .......... .......... .......... .......... 47%  349M 22s
333400K .......... .......... .......... .......... .......... 47% 5.55M 22s
333450K .......... .......... .......... .......... .......... 47%  241M 22s
333500K .......... .......... .......... .......... .......... 47%  125M 22s
333550K .......... .......... .......... .......... .......... 47%  363M 22s
333600K .......... .......... .......... .......... .......... 47% 5.16M 22s
333650K .......... .......... .......... .......... .......... 47% 72.3M 22s
333700K .......... .......... .......... .......... .......... 47% 58.4M 22s
333750K .......... .......... .......... .......... .......... 47% 4.64M 22s
333800K .......... .......... .......... .......... .......... 47%  144M 22s
333850K .......... .......... .......... .......... .......... 47%  183M 22s
333900K .......... .......... .......... .......... .......... 47%  184M 22s
333950K .......... .......... .......... .......... .......... 47% 97.4M 22s
334000K .......... .......... .......... .......... .......... 47%  121M 22s
334050K .......... .......... .......... .......... .......... 47%  319M 22s
334100K .......... .......... .......... .......... .......... 47%  364M 22s
334150K .......... .......... .......... .......... .......... 47%  360M 22s
334200K .......... .......... .......... .......... .......... 47%  306M 22s
334250K .......... .......... .......... .......... .......... 47%  364M 22s
334300K .......... .......... .......... .......... .......... 47%  333M 22s
334350K .......... .......... .......... .......... .......... 47%  359M 22s
334400K .......... .......... .......... .......... .......... 47%  319M 22s
334450K .......... .......... .......... .......... .......... 47% 3.57M 22s
334500K .......... .......... .......... .......... .......... 47% 81.1M 22s
334550K .......... .......... .......... .......... .......... 47%  113M 22s
334600K .......... .......... .......... .......... .......... 47%  367M 22s
334650K .......... .......... .......... .......... .......... 47%  314M 22s
334700K .......... .......... .......... .......... .......... 47%  297M 22s
334750K .......... .......... .......... .......... .......... 47%  345M 22s
334800K .......... .......... .......... .......... .......... 47%  350M 22s
334850K .......... .......... .......... .......... .......... 47%  372M 22s
334900K .......... .......... .......... .......... .......... 47% 3.13M 22s
334950K .......... .......... .......... .......... .......... 47% 4.19M 22s
335000K .......... .......... .......... .......... .......... 47%  260M 22s
335050K .......... .......... .......... .......... .......... 48% 5.67M 22s
335100K .......... .......... .......... .......... .......... 48% 98.4M 22s
335150K .......... .......... .......... .......... .......... 48%  382M 22s
335200K .......... .......... .......... .......... .......... 48%  392M 22s
335250K .......... .......... .......... .......... .......... 48%  342M 22s
335300K .......... .......... .......... .......... .......... 48%  394M 22s
335350K .......... .......... .......... .......... .......... 48%  409M 22s
335400K .......... .......... .......... .......... .......... 48% 2.54M 22s
335450K .......... .......... .......... .......... .......... 48% 2.54M 22s
335500K .......... .......... .......... .......... .......... 48% 97.3M 22s
335550K .......... .......... .......... .......... .......... 48%  118M 22s
335600K .......... .......... .......... .......... .......... 48%  117M 22s
335650K .......... .......... .......... .......... .......... 48%  362M 22s
335700K .......... .......... .......... .......... .......... 48%  349M 22s
335750K .......... .......... .......... .......... .......... 48%  379M 22s
335800K .......... .......... .......... .......... .......... 48%  311M 22s
335850K .......... .......... .......... .......... .......... 48%  372M 22s
335900K .......... .......... .......... .......... .......... 48%  393M 22s
335950K .......... .......... .......... .......... .......... 48%  389M 22s
336000K .......... .......... .......... .......... .......... 48%  347M 22s
336050K .......... .......... .......... .......... .......... 48% 11.3M 22s
336100K .......... .......... .......... .......... .......... 48% 28.4M 22s
336150K .......... .......... .......... .......... .......... 48% 30.6M 22s
336200K .......... .......... .......... .......... .......... 48% 2.50M 22s
336250K .......... .......... .......... .......... .......... 48%  332M 22s
336300K .......... .......... .......... .......... .......... 48% 5.53M 22s
336350K .......... .......... .......... .......... .......... 48%  182M 22s
336400K .......... .......... .......... .......... .......... 48% 5.53M 22s
336450K .......... .......... .......... .......... .......... 48% 5.41M 22s
336500K .......... .......... .......... .......... .......... 48%  244M 22s
336550K .......... .......... .......... .......... .......... 48% 43.1M 22s
336600K .......... .......... .......... .......... .......... 48%  355M 22s
336650K .......... .......... .......... .......... .......... 48%  157M 22s
336700K .......... .......... .......... .......... .......... 48% 65.2M 22s
336750K .......... .......... .......... .......... .......... 48%  215M 22s
336800K .......... .......... .......... .......... .......... 48% 4.14M 22s
336850K .......... .......... .......... .......... .......... 48% 91.6M 22s
336900K .......... .......... .......... .......... .......... 48% 74.1M 22s
336950K .......... .......... .......... .......... .......... 48%  297M 22s
337000K .......... .......... .......... .......... .......... 48%  357M 22s
337050K .......... .......... .......... .......... .......... 48% 5.85M 22s
337100K .......... .......... .......... .......... .......... 48%  151M 22s
337150K .......... .......... .......... .......... .......... 48%  324M 22s
337200K .......... .......... .......... .......... .......... 48%  357M 22s
337250K .......... .......... .......... .......... .......... 48%  388M 22s
337300K .......... .......... .......... .......... .......... 48%  327M 22s
337350K .......... .......... .......... .......... .......... 48%  345M 22s
337400K .......... .......... .......... .......... .......... 48%  378M 22s
337450K .......... .......... .......... .......... .......... 48%  379M 22s
337500K .......... .......... .......... .......... .......... 48% 8.46M 22s
337550K .......... .......... .......... .......... .......... 48% 92.5M 22s
337600K .......... .......... .......... .......... .......... 48%  407M 22s
337650K .......... .......... .......... .......... .......... 48%  490M 22s
337700K .......... .......... .......... .......... .......... 48%  416M 22s
337750K .......... .......... .......... .......... .......... 48%  442M 22s
337800K .......... .......... .......... .......... .......... 48%  505M 22s
337850K .......... .......... .......... .......... .......... 48% 3.33M 22s
337900K .......... .......... .......... .......... .......... 48%  211M 22s
337950K .......... .......... .......... .......... .......... 48%  234M 22s
338000K .......... .......... .......... .......... .......... 48% 4.36M 22s
338050K .......... .......... .......... .......... .......... 48% 4.90M 22s
338100K .......... .......... .......... .......... .......... 48%  102M 22s
338150K .......... .......... .......... .......... .......... 48%  250M 22s
338200K .......... .......... .......... .......... .......... 48%  383M 22s
338250K .......... .......... .......... .......... .......... 48%  357M 22s
338300K .......... .......... .......... .......... .......... 48%  364M 22s
338350K .......... .......... .......... .......... .......... 48%  314M 22s
338400K .......... .......... .......... .......... .......... 48% 2.73M 22s
